^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^001^|^1^|^1^|^Gaji dan Tunjangan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4220^|^UAG^|^01^|^55^|^1^|^U09^|^053^|^1^|^1^|^Pelaporan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4209^|^UAG^|^01^|^55^|^1^|^U03^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4209^|^UAG^|^01^|^55^|^1^|^U08^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4216^|^UAG^|^01^|^55^|^1^|^U03^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4216^|^UAG^|^01^|^55^|^1^|^U08^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4228^|^UAG^|^01^|^55^|^1^|^U04^|^051^|^1^|^1^|^Perencanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4228^|^UAG^|^01^|^55^|^1^|^U04^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4228^|^UAG^|^01^|^55^|^1^|^U04^|^053^|^1^|^1^|^Pelaporan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4227^|^UAG^|^01^|^55^|^1^|^U04^|^051^|^1^|^1^|^Perencanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4227^|^UAG^|^01^|^55^|^1^|^U04^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4227^|^UAG^|^01^|^55^|^1^|^U04^|^053^|^1^|^1^|^Pelaporan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4208^|^UAG^|^01^|^55^|^1^|^U03^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4208^|^UAG^|^01^|^55^|^1^|^U08^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBD^|^01^|^55^|^1^|^952^|^311^|^1^|^1^|^Perumusan Kebijakan Penganggaran^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBD^|^01^|^55^|^1^|^952^|^312^|^1^|^1^|^Penyusunan Anggaran^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBD^|^01^|^55^|^1^|^952^|^313^|^1^|^1^|^Pemantauan, Evaluasi, dan Pembinaan Penganggaran^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBD^|^01^|^55^|^1^|^955^|^321^|^1^|^1^|^Perumusan Kebijakan Verifikasi, Perbendaharaan, dan Pengelolaan Belanja Pegawai^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBD^|^01^|^55^|^1^|^955^|^322^|^1^|^1^|^Pelaksanaan Verifikasi, Perbendaharaan, dan Pengelolaan Belanja Pegawai^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBD^|^01^|^55^|^1^|^955^|^323^|^1^|^1^|^Pemantauan, Evaluasi, dan Pembinaan Verifikasi, Perbendaharaan, serta Pengelolaan Belanja Pegawai^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBD^|^01^|^55^|^1^|^955^|^331^|^1^|^1^|^Perumusan Kebijakan Akuntansi dan Pelaporan Keuangan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBD^|^01^|^55^|^1^|^955^|^332^|^1^|^1^|^Evaluasi Kinerja Pelaksanaan Anggaran^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBD^|^01^|^55^|^1^|^955^|^333^|^1^|^1^|^Proses Akuntansi dan Penyusunan LK^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBD^|^01^|^55^|^1^|^955^|^334^|^1^|^1^|^Analisis dan Evaluasi LK^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBD^|^01^|^55^|^1^|^955^|^335^|^1^|^1^|^Pemantauan, Evaluasi, dan Pembinaan Akuntansi serta LK^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBD^|^01^|^55^|^1^|^955^|^341^|^1^|^1^|^Layanan dan Penyiapan Bahan Penganggaran dan Pelaksanaan Anggaran bagi Kepala dan Sestama BPKP^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBD^|^01^|^55^|^1^|^955^|^342^|^1^|^1^|^Layanan dan Penyiapan Bahan Penganggaran dan Pelaksanaan Anggaran bagi Deputi 1^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBD^|^01^|^55^|^1^|^955^|^343^|^1^|^1^|^Layanan dan Penyiapan Bahan Penganggaran dan Pelaksanaan Anggaran bagi Deputi 2^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBD^|^01^|^55^|^1^|^955^|^344^|^1^|^1^|^Layanan dan Penyiapan Bahan Penganggaran dan Pelaksanaan Anggaran bagi Deputi 3^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBD^|^01^|^55^|^1^|^955^|^345^|^1^|^1^|^Layanan dan Penyiapan Bahan Penganggaran dan Pelaksanaan Anggaran bagi Deputi 4^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBD^|^01^|^55^|^1^|^955^|^346^|^1^|^1^|^Layanan dan Penyiapan Bahan Penganggaran dan Pelaksanaan Anggaran bagi Deputi 5^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4207^|^FAG^|^01^|^55^|^1^|^U01^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4224^|^UAG^|^01^|^55^|^1^|^U03^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4224^|^UAG^|^01^|^55^|^1^|^U10^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4216^|^FAG^|^01^|^55^|^1^|^U01^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4215^|^UAG^|^01^|^55^|^1^|^U03^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4215^|^UAG^|^01^|^55^|^1^|^U08^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3668^|^EBA^|^01^|^55^|^1^|^960^|^131^|^1^|^1^|^Penataan dan Evaluasi Organisasi, Analisis dan Evaluasi Jabatan, dan Analisis Beban Kerja^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3668^|^EBA^|^01^|^55^|^1^|^960^|^132^|^1^|^1^|^Penataan dan Evaluasi Proses Bisnis dan Prosedur Kerja^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3668^|^EBA^|^01^|^55^|^1^|^994^|^002^|^1^|^1^|^Operasional dan Pemeliharaan Kantor^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4217^|^UAG^|^01^|^55^|^1^|^U03^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4217^|^UAG^|^01^|^55^|^1^|^U09^|^051^|^1^|^1^|^Perencanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4217^|^UAG^|^01^|^55^|^1^|^U09^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4217^|^UAG^|^01^|^55^|^1^|^U09^|^053^|^1^|^1^|^Pelaporan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4214^|^FAG^|^01^|^55^|^1^|^U01^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4208^|^FAG^|^01^|^55^|^1^|^U01^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4226^|^FAG^|^01^|^55^|^1^|^U07^|^051^|^1^|^1^|^Perencanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4226^|^FAG^|^01^|^55^|^1^|^U07^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4226^|^FAG^|^01^|^55^|^1^|^U07^|^053^|^1^|^1^|^Pelaporan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4226^|^UAG^|^01^|^55^|^1^|^U04^|^051^|^1^|^1^|^Perencanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4226^|^UAG^|^01^|^55^|^1^|^U04^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4226^|^UAG^|^01^|^55^|^1^|^U04^|^053^|^1^|^1^|^Pelaporan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4225^|^FAG^|^01^|^55^|^1^|^U06^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4212^|^UAG^|^01^|^55^|^1^|^U03^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4212^|^UAG^|^01^|^55^|^1^|^U08^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4211^|^FAG^|^01^|^55^|^1^|^012^|^056^|^1^|^1^|^Analisis, Evaluasi, dan Pelaporan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4211^|^FAG^|^01^|^55^|^1^|^U01^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4222^|^UAG^|^01^|^55^|^1^|^U03^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4222^|^UAG^|^01^|^55^|^1^|^U08^|^052^|^1^|^1^|^Pelaksanaan Pengawasan^|^^|^0^|^0^|^0^|^0^|^2021^|^^|^0^|^00^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^^|^^|^^
