^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^1^|^7225000000^|^1^|^52^|^216750000^|^361250000^|^505750000^|^578000000^|^578000000^|^650250000^|^722500000^|^722500000^|^722500000^|^722500000^|^722500000^|^722500000^|^3^|^5^|^7^|^8^|^8^|^9^|^10^|^10^|^10^|^10^|^10^|^10^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4225^|^1^|^2529100000^|^1^|^52^|^78499999^|^144999999^|^199999998^|^194999997^|^199999998^|^244999997^|^244999997^|^244999997^|^324249999^|^310899999^|^229100000^|^111350020^|^3.1^|^5.73^|^7.91^|^7.71^|^7.91^|^9.69^|^9.69^|^9.69^|^12.82^|^12.29^|^9.06^|^4.4^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^1^|^338891999000^|^1^|^51^|^9115000^|^9115000^|^9115000^|^9115000^|^9115000^|^9115000^|^9115000^|^9115000^|^9115000^|^9115000^|^9115000^|^338791734000^|^0^|^0^|^0^|^0^|^0^|^0^|^0^|^0^|^0^|^0^|^0^|^99.97^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4224^|^1^|^2090310000^|^1^|^52^|^88651999^|^260440000^|^243479999^|^157720000^|^153920000^|^200000000^|^217800000^|^160280000^|^225870000^|^236799999^|^145348003^|^0^|^4.24^|^12.46^|^11.65^|^7.55^|^7.36^|^9.57^|^10.42^|^7.67^|^10.81^|^11.33^|^6.95^|^0^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^0^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4221^|^1^|^1243620000^|^1^|^52^|^84541245^|^103127796^|^127505522^|^86707546^|^104093725^|^111570219^|^100526688^|^115887577^|^129439114^|^89238119^|^83168888^|^107813561^|^6.8^|^8.29^|^10.25^|^6.97^|^8.37^|^8.97^|^8.08^|^9.32^|^10.41^|^7.18^|^6.69^|^8.67^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4219^|^1^|^2125100000^|^1^|^52^|^63753000^|^106255000^|^148757000^|^170008000^|^170008000^|^191259000^|^212510000^|^212510000^|^212510000^|^212510000^|^212510000^|^212510000^|^3^|^5^|^7^|^8^|^8^|^9^|^10^|^10^|^10^|^10^|^10^|^10^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3665^|^1^|^2022670000^|^1^|^52^|^22717745^|^74467872^|^128493318^|^156329311^|^86705261^|^134696634^|^123733446^|^115951746^|^173071178^|^168189574^|^123294043^|^715019872^|^1.12^|^3.68^|^6.35^|^7.73^|^4.29^|^6.66^|^6.12^|^5.73^|^8.56^|^8.32^|^6.1^|^35.35^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4207^|^1^|^4511940000^|^1^|^52^|^375981000^|^375981000^|^375981000^|^375981000^|^375981000^|^375981000^|^375981000^|^375981000^|^375981000^|^375981000^|^375981000^|^376149000^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.34^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4227^|^1^|^1525680000^|^1^|^52^|^115134000^|^115134000^|^133139000^|^133139000^|^133139000^|^133139000^|^133139000^|^133139000^|^133139000^|^133139000^|^115134000^|^115166000^|^7.55^|^7.55^|^8.73^|^8.73^|^8.73^|^8.73^|^8.73^|^8.73^|^8.73^|^8.73^|^7.55^|^7.55^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3668^|^1^|^2322990000^|^1^|^52^|^37673000^|^136743000^|^213597500^|^224361500^|^181198500^|^299743500^|^258821500^|^173759500^|^184189500^|^157539500^|^324611500^|^130751500^|^1.62^|^5.89^|^9.19^|^9.66^|^7.8^|^12.9^|^11.14^|^7.48^|^7.93^|^6.78^|^13.97^|^5.63^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4220^|^1^|^3001670000^|^1^|^52^|^90050100^|^150083500^|^210116900^|^240133600^|^240133600^|^270150300^|^300167000^|^300167000^|^310213000^|^298021000^|^297267000^|^295167000^|^3^|^5^|^7^|^8^|^8^|^9^|^10^|^10^|^10.33^|^9.93^|^9.9^|^9.83^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4214^|^1^|^5569390000^|^1^|^52^|^463859027^|^463859027^|^463859027^|^463859027^|^463859027^|^463859027^|^463859027^|^463859027^|^463859027^|^463859027^|^463859027^|^466940703^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.38^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4229^|^1^|^2391150000^|^1^|^52^|^190041000^|^190041000^|^203866000^|^203866000^|^203866000^|^203866000^|^203866000^|^203866000^|^203866000^|^203866000^|^190041000^|^190099000^|^7.95^|^7.95^|^8.53^|^8.53^|^8.53^|^8.53^|^8.53^|^8.53^|^8.53^|^8.53^|^7.95^|^7.95^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4218^|^1^|^2972110000^|^1^|^52^|^89163300^|^148605500^|^208047700^|^237768800^|^237768800^|^267489900^|^297211000^|^297211000^|^297211000^|^297211000^|^297211000^|^297211000^|^3^|^5^|^7^|^8^|^8^|^9^|^10^|^10^|^10^|^10^|^10^|^10^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4208^|^1^|^3647900000^|^1^|^52^|^303974000^|^303974000^|^303974000^|^303974000^|^303974000^|^303974000^|^303974000^|^303974000^|^303974000^|^303974000^|^303974000^|^304186000^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.34^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^5237^|^1^|^6242257000^|^1^|^52^|^0^|^40000000^|^226532000^|^226657000^|^40000000^|^101532000^|^101532000^|^339875000^|^651532000^|^651532000^|^651532000^|^3211533000^|^0^|^0.64^|^3.63^|^3.63^|^0.64^|^1.63^|^1.63^|^5.44^|^10.44^|^10.44^|^10.44^|^51.45^|^0^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^5237^|^1^|^16701597000^|^1^|^52^|^0^|^1000000000^|^1227466552^|^1027466585^|^1027466585^|^1227466585^|^1027466585^|^1027466585^|^1239739584^|^1027466585^|^1027466585^|^5842124769^|^0^|^5.99^|^7.35^|^6.15^|^6.15^|^7.35^|^6.15^|^6.15^|^7.42^|^6.15^|^6.15^|^34.98^|^0^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^1^|^248641000^|^1^|^51^|^7459230^|^12432050^|^17404870^|^19891280^|^19891280^|^22377690^|^24864100^|^24864100^|^24864100^|^24864100^|^24864100^|^24864100^|^3^|^5^|^7^|^8^|^8^|^9^|^10^|^10^|^10^|^10^|^10^|^10^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3666^|^1^|^18041790000^|^1^|^52^|^1503482493^|^1503482493^|^1503482493^|^1503482493^|^1503482497^|^1503482497^|^1503482497^|^1503482497^|^1503482497^|^1503482497^|^1503482497^|^1503482549^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4213^|^1^|^2294550000^|^1^|^52^|^191212499^|^191212499^|^191212499^|^191212499^|^191212499^|^191212499^|^191212499^|^191212499^|^191212499^|^191212499^|^191212499^|^191212511^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4223^|^1^|^4469510000^|^1^|^52^|^304028953^|^378836115^|^367921112^|^318762064^|^407909698^|^349386799^|^437335365^|^434437815^|^445652915^|^440095565^|^297847915^|^287295684^|^6.8^|^8.48^|^8.23^|^7.13^|^9.13^|^7.82^|^9.78^|^9.72^|^9.97^|^9.85^|^6.66^|^6.43^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^1^|^2130763000^|^1^|^53^|^0^|^112122300^|^101661000^|^556979700^|^480000000^|^880000000^|^0^|^0^|^0^|^0^|^0^|^0^|^0^|^5.26^|^4.77^|^26.14^|^22.53^|^41.3^|^0^|^0^|^0^|^0^|^0^|^0^|^0^|^1^|^1^|^1^|^1^|^1^|^0^|^0^|^0^|^0^|^0^|^0^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^5237^|^1^|^105280000000^|^1^|^53^|^0^|^0^|^790189448^|^790190415^|^790190415^|^790190415^|^790190415^|^790190415^|^790190415^|^790190415^|^790190415^|^98168287232^|^0^|^0^|^0.75^|^0.75^|^0.75^|^0.75^|^0.75^|^0.75^|^0.75^|^0.75^|^0.75^|^93.24^|^0^|^0^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4210^|^1^|^3703850000^|^1^|^52^|^308638000^|^308638000^|^308638000^|^308638000^|^308638000^|^308638000^|^308638000^|^308638000^|^308638000^|^308638000^|^308638000^|^308832000^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.34^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^1^|^38154980000^|^1^|^52^|^0^|^14666200^|^3815498000^|^3815498000^|^3815498000^|^3815498000^|^3815498000^|^3815498000^|^3815498000^|^3815498000^|^3815498000^|^3800831800^|^0^|^0.04^|^10^|^10^|^10^|^10^|^10^|^10^|^10^|^10^|^10^|^9.96^|^0^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4209^|^1^|^3080920000^|^1^|^52^|^256742000^|^256742000^|^256742000^|^256742000^|^256742000^|^256742000^|^256742000^|^256742000^|^256742000^|^256742000^|^256742000^|^256758000^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4226^|^1^|^1935430000^|^1^|^52^|^159609000^|^159609000^|^162109000^|^162109000^|^162109000^|^162109000^|^162109000^|^162109000^|^162109000^|^162109000^|^159609000^|^159731000^|^8.25^|^8.25^|^8.38^|^8.38^|^8.38^|^8.38^|^8.38^|^8.38^|^8.38^|^8.38^|^8.25^|^8.25^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4212^|^1^|^3036730000^|^1^|^52^|^207420802^|^212420802^|^242327820^|^248346736^|^258346735^|^258346735^|^258346735^|^258346735^|^263346736^|^263346736^|^263346736^|^302786692^|^6.83^|^7^|^7.98^|^8.18^|^8.51^|^8.51^|^8.51^|^8.51^|^8.67^|^8.67^|^8.67^|^9.97^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4211^|^1^|^1635350000^|^1^|^52^|^136272000^|^136272000^|^136272000^|^136272000^|^136272000^|^136272000^|^136272000^|^136272000^|^136272000^|^136272000^|^136272000^|^136358000^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.34^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^1^|^15836179000^|^1^|^52^|^196075000^|^1542241900^|^1574211900^|^1542241900^|^1542241900^|^185424000^|^1542241900^|^1542241900^|^1542241900^|^1542241900^|^1542241900^|^1542532900^|^1.24^|^9.74^|^9.94^|^9.74^|^9.74^|^1.17^|^9.74^|^9.74^|^9.74^|^9.74^|^9.74^|^9.74^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4216^|^1^|^2094630000^|^1^|^52^|^199933000^|^199933000^|^199933000^|^199933000^|^199933000^|^199933000^|^162000000^|^162000000^|^162000000^|^162000000^|^162000000^|^85032000^|^9.55^|^9.55^|^9.55^|^9.55^|^9.55^|^9.55^|^7.73^|^7.73^|^7.73^|^7.73^|^7.73^|^4.06^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4217^|^1^|^1488000000^|^1^|^52^|^44640000^|^74400000^|^104160000^|^119040000^|^119040000^|^133920000^|^148800000^|^148800000^|^148800000^|^148800000^|^148800000^|^148800000^|^3^|^5^|^7^|^8^|^8^|^9^|^10^|^10^|^10^|^10^|^10^|^10^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4228^|^1^|^1224800000^|^1^|^52^|^90561000^|^90561000^|^107816000^|^107816000^|^107816000^|^107816000^|^107816000^|^107816000^|^107816000^|^107816000^|^90561000^|^90589000^|^7.39^|^7.39^|^8.8^|^8.8^|^8.8^|^8.8^|^8.8^|^8.8^|^8.8^|^8.8^|^7.39^|^7.4^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4215^|^1^|^3133890000^|^1^|^52^|^264882000^|^264882000^|^264882000^|^264882000^|^264882000^|^264882000^|^287172000^|^224352000^|^258250000^|^258250000^|^258250000^|^258324000^|^8.45^|^8.45^|^8.45^|^8.45^|^8.45^|^8.45^|^9.16^|^7.16^|^8.24^|^8.24^|^8.24^|^8.24^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4222^|^1^|^1730640000^|^1^|^52^|^74001094^|^138346735^|^226698405^|^153570468^|^107997558^|^153838081^|^172626217^|^142751415^|^161688026^|^155364039^|^135180274^|^108577688^|^4.28^|^7.99^|^13.1^|^8.87^|^6.24^|^8.89^|^9.97^|^8.25^|^9.34^|^8.98^|^7.81^|^6.27^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^1^|^393840000^|^6^|^425131^|^32820000^|^32820000^|^32820000^|^32820000^|^32820000^|^32820000^|^32820000^|^32820000^|^32820000^|^32820000^|^32820000^|^32820000^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^8.33^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^1^|^^|^^|^^|^^|^^|^^|^^|^^
